2000-10-29 00:51:15.8850000,2021-02-03,10.1300001144409,20.2299995422363,-10.0999994277954
2000-10-29 01:10:07.4950000,2023-03-11,10.1099996566772,20.1700000762939,-10.0600004196167
2000-10-29 00:51:19.9440000,2022-04-13,5,15,-10
2000-10-29 05:10:00.9440000,2022-05-13,26,36,-10
2000-10-29 05:10:10.4550000,2022-12-15,10,0.00999999977648258,9.99000000022352
2000-10-29 01:10:06.9480000,2023-04-21,0.00999999977648258,10,-9.99000000022352
2000-10-29 01:10:06.9480000,2023-04-16,10,0.00999999977648258,9.99000000022352
2000-10-29 01:10:01.2190000,2022-03-07,0.0399999991059303,10,-9.96000000089407
2000-10-29 01:10:01.2190000,2022-03-10,10,0.0399999991059303,9.96000000089407
2000-10-29 00:51:25.8080000,2023-01-24,0.259999990463257,10.210000038147,-9.95000004768372
2000-10-29 00:51:15.1990000,2022-04-05,40.4500007629395,30.5100002288818,9.94000053405762
2000-10-29 05:10:09.3360000,2023-03-31,3.40000009536743,13.3000001907349,-9.90000009536743
2000-10-29 05:10:10.7900000,2022-10-20,0.100000001490116,10,-9.89999999850988
2000-10-29 00:51:16.9050000,2022-09-04,0.100000001490116,10,-9.89999999850988
2000-10-29 01:10:32.3670000,2022-11-24,0.389999985694885,10.2200002670288,-9.83000028133392
2000-10-29 01:10:00.3280000,2023-01-09,9.86999988555908,0.109999999403954,9.75999988615513
2000-10-29 00:51:15.1990000,2022-04-14,21.1900005340576,11.539999961853,9.65000057220459
2000-10-29 00:51:25.8080000,2022-09-02,0.330000013113022,9.94999980926514,-9.61999979615211
2000-10-29 05:10:00.9440000,2021-06-25,16,25.5100002288818,-9.51000022888184
2000-10-29 00:51:15.7620000,2023-01-31,10.4300003051758,1,9.43000030517578
2000-10-29 00:51:15.1990000,2023-03-20,20.2199993133545,29.6399993896484,-9.42000007629395
2000-10-29 00:51:16.5300000,2022-04-03,10.6000003814697,20,-9.39999961853027
2000-10-29 00:51:16.5300000,2022-04-15,20,10.6000003814697,9.39999961853027
2000-10-29 05:10:04.2940000,2022-12-17,3.09999990463257,12.460000038147,-9.3600001335144
2000-10-29 01:10:32.3670000,2023-01-19,1.48000001907349,10.8000001907349,-9.32000017166138
2000-10-29 01:10:32.3670000,2022-08-22,9.42000007629395,0.100000001490116,9.32000007480383
2000-10-29 05:10:00.9440000,2022-05-01,38.7000007629395,48,-9.29999923706055
2000-10-29 01:10:07.0440000,2022-01-24,12,2.75999999046326,9.24000000953674
2000-10-29 01:10:07.0440000,2022-01-27,2.75999999046326,12,-9.24000000953674
2000-10-29 00:51:16.5470000,2023-02-20,0.119999997317791,9.35999965667725,-9.23999965935946
2000-10-29 00:51:16.2330000,2023-03-10,9.27999973297119,0.0799999982118607,9.19999973475933
2000-10-29 05:10:09.3360000,2022-10-15,0.0900000035762787,9.27000045776367,-9.18000045418739
2000-10-29 00:51:18.8240000,2021-02-25,18.6700000762939,9.52000045776367,9.14999961853027
2000-10-29 00:51:25.8080000,2022-01-24,22.8299999237061,13.6999998092651,9.13000011444092
2000-10-29 00:51:15.1990000,2022-04-15,12.0699996948242,21.1900005340576,-9.1200008392334
2000-10-29 00:51:18.8170000,2022-09-29,9.18000030517578,0.100000001490116,9.08000030368567
2000-10-29 00:51:16.9430000,2023-02-26,9.11999988555908,0.0500000007450581,9.06999988481402
2000-10-29 01:10:33.9820000,2022-10-15,0.0900000035762787,9.15999984741211,-9.06999984383583
2000-10-29 01:10:32.3430000,2022-04-16,7.03999996185303,16.0799999237061,-9.03999996185303
